frei,146,0.023540793292486296
demokrat,136,0.021928410190261205
sollen,90,0.014511447920025799
sowie,48,0.007739438890680426
digital,43,0.006933247339567882
müssen,39,0.006288294098677846
mehr,37,0.005965817478232828
mensch,37,0.005965817478232828
fordern,34,0.005482102547565301
deutschland,32,0.0051596259271202835
gut,31,0.004998387616897775
neu,29,0.004675910996452757
schule,27,0.0043534343760077395
setzen,27,0.0043534343760077395
chance,26,0.00419219606578523
ermöglichen,25,0.004030957755562722
schaffen,24,0.003869719445340213
kind,20,0.0032247662044501773
groß,20,0.0032247662044501773
fördern,20,0.0032247662044501773
zudem,20,0.0032247662044501773
bildung,19,0.0030635278942276684
dabei,19,0.0030635278942276684
stärken,18,0.0029022895840051595
dafür,18,0.0029022895840051595
land,17,0.0027410512737826506
erhalten,16,0.0025798129635601417
unabhängig,16,0.0025798129635601417
stark,16,0.0025798129635601417
frau,15,0.002418574653337633
beruflich,15,0.002418574653337633
innovation,15,0.002418574653337633
digitalisierung,15,0.002418574653337633
daher,15,0.002418574653337633
brauchen,15,0.002418574653337633
gesetzlich,15,0.002418574653337633
unterstützen,14,0.002257336343115124
öffentlich,14,0.002257336343115124
schnell,14,0.002257336343115124
leben,13,0.002096098032892615
förderung,13,0.002096098032892615
möglichkeit,13,0.002096098032892615
hochschule,13,0.002096098032892615
ausbau,13,0.002096098032892615
möglich,12,0.0019348597226701064
schüler,12,0.0019348597226701064
versorgung,12,0.0019348597226701064
altersvorsorge,12,0.0019348597226701064
europäisch,12,0.0019348597226701064
schülerin,12,0.0019348597226701064
stellen,12,0.0019348597226701064
insbesondere,12,0.0019348597226701064
entwicklung,12,0.0019348597226701064
wichtig,12,0.0019348597226701064
sozial,12,0.0019348597226701064
herausforderung,11,0.0017736214124475975
künftig,11,0.0017736214124475975
ziel,11,0.0017736214124475975
bleiben,11,0.0017736214124475975
beitrag,11,0.0017736214124475975
entsprechend,11,0.0017736214124475975
zugang,11,0.0017736214124475975
gesellschaft,10,0.0016123831022250886
innovativ,10,0.0016123831022250886
leistung,10,0.0016123831022250886
angebot,10,0.0016123831022250886
infrastruktur,10,0.0016123831022250886
bundesweit,10,0.0016123831022250886
jahr,10,0.0016123831022250886
finanzierung,10,0.0016123831022250886
beispiel,10,0.0016123831022250886
sorgen,10,0.0016123831022250886
bund,10,0.0016123831022250886
nutzen,10,0.0016123831022250886
zukunft,10,0.0016123831022250886
unternehmen,10,0.0016123831022250886
potential,10,0.0016123831022250886
kompetenz,9,0.0014511447920025798
modernisierung,9,0.0014511447920025798
technologie,9,0.0014511447920025798
patient,9,0.0014511447920025798
dürfen,9,0.0014511447920025798
zugleich,9,0.0014511447920025798
eltern,9,0.0014511447920025798
gehören,9,0.0014511447920025798
finanziell,9,0.0014511447920025798
zeit,9,0.0014511447920025798
erreichen,9,0.0014511447920025798
lernen,9,0.0014511447920025798
jugendliche,9,0.0014511447920025798
prozent,9,0.0014511447920025798
verhindern,9,0.0014511447920025798
privat,9,0.0014511447920025798
deutsch,9,0.0014511447920025798
behinderung,9,0.0014511447920025798
gesundheitswesen,9,0.0014511447920025798
wirtschaft,9,0.0014511447920025798
bedeutung,8,0.0012899064817800709
deshalb,8,0.0012899064817800709
modern,8,0.0012899064817800709
wissenschaft,8,0.0012899064817800709
alter,8,0.0012899064817800709
zusätzlich,8,0.0012899064817800709
immer,8,0.0012899064817800709
vieler,8,0.0012899064817800709
wald,8,0.0012899064817800709
anbieten,8,0.0012899064817800709
weiterbildung,8,0.0012899064817800709
schutz,8,0.0012899064817800709
nachhaltig,8,0.0012899064817800709
gezielt,8,0.0012899064817800709
voraussetzung,8,0.0012899064817800709
beispielsweise,8,0.0012899064817800709
leisten,8,0.0012899064817800709
vollständig,8,0.0012899064817800709
krankenkasse,8,0.0012899064817800709
nutzung,8,0.0012899064817800709
stehen,8,0.0012899064817800709
klimaschutz,8,0.0012899064817800709
hinaus,8,0.0012899064817800709
einführen,8,0.0012899064817800709
ausbildung,8,0.0012899064817800709
beratung,8,0.0012899064817800709
einkommen,7,0.001128668171557562
gewährleisten,7,0.001128668171557562
klein,7,0.001128668171557562
bildungssystem,7,0.001128668171557562
sexuell,7,0.001128668171557562
hoch,7,0.001128668171557562
erhöhen,7,0.001128668171557562
schützen,7,0.001128668171557562
individuell,7,0.001128668171557562
gestalten,7,0.001128668171557562
wissenschaftlich,7,0.001128668171557562
neben,7,0.001128668171557562
geben,7,0.001128668171557562
kultur,7,0.001128668171557562
staatlich,7,0.001128668171557562
gemeinsam,7,0.001128668171557562
unterstützung,7,0.001128668171557562
orientieren,7,0.001128668171557562
echt,7,0.001128668171557562
notwendig,7,0.001128668171557562
international,7,0.001128668171557562
europa,7,0.001128668171557562
gelten,7,0.001128668171557562
familie,7,0.001128668171557562
dadurch,7,0.001128668171557562
patientinn,6,0.0009674298613350532
medizinisch,6,0.0009674298613350532
sowohl,6,0.0009674298613350532
prävention,6,0.0009674298613350532
eigen,6,0.0009674298613350532
national,6,0.0009674298613350532
ebenso,6,0.0009674298613350532
bestehend,6,0.0009674298613350532
gerecht,6,0.0009674298613350532
pflege,6,0.0009674298613350532
einzeln,6,0.0009674298613350532
langfristig,6,0.0009674298613350532
autonom,6,0.0009674298613350532
bürger,6,0.0009674298613350532
besonders,6,0.0009674298613350532
staat,6,0.0009674298613350532
verbesserung,6,0.0009674298613350532
person,6,0.0009674298613350532
umwelt,6,0.0009674298613350532
forschung,6,0.0009674298613350532
flächendeckend,6,0.0009674298613350532
gerade,6,0.0009674298613350532
weiterentwickeln,6,0.0009674298613350532
basis,6,0.0009674298613350532
anreiz,6,0.0009674298613350532
darüber,6,0.0009674298613350532
weit,6,0.0009674298613350532
beziehungsweise,6,0.0009674298613350532
sehen,6,0.0009674298613350532
gesundheit,6,0.0009674298613350532
fortschritt,6,0.0009674298613350532
umfassend,6,0.0009674298613350532
verbessern,6,0.0009674298613350532
bieten,6,0.0009674298613350532
fair,6,0.0009674298613350532
wandel,6,0.0009674298613350532
demographisch,6,0.0009674298613350532
ausbauen,6,0.0009674298613350532
öffnen,6,0.0009674298613350532
statt,6,0.0009674298613350532
mobilität,6,0.0009674298613350532
sicher,6,0.0009674298613350532
gleich,6,0.0009674298613350532
rolle,6,0.0009674298613350532
abschaffen,5,0.0008061915511125443
kommen,5,0.0008061915511125443
verfügung,5,0.0008061915511125443
intelligenz,5,0.0008061915511125443
betrieblich,5,0.0008061915511125443
investieren,5,0.0008061915511125443
sport,5,0.0008061915511125443
freiheit,5,0.0008061915511125443
beruf,5,0.0008061915511125443
bereich,5,0.0008061915511125443
jung,5,0.0008061915511125443
umsetzen,5,0.0008061915511125443
gleichzeitig,5,0.0008061915511125443
bereits,5,0.0008061915511125443
frühzeitig,5,0.0008061915511125443
bedarfsgerecht,5,0.0008061915511125443
sichern,5,0.0008061915511125443
kooperation,5,0.0008061915511125443
hochwertig,5,0.0008061915511125443
mittlerer,5,0.0008061915511125443
klimawandel,5,0.0008061915511125443
kraftstoff,5,0.0008061915511125443
verpflichten,5,0.0008061915511125443
rahmenbedingung,5,0.0008061915511125443
kulturell,5,0.0008061915511125443
zeigen,5,0.0008061915511125443
gesellschaftlich,5,0.0008061915511125443
qualitativ,5,0.0008061915511125443
diskriminierung,5,0.0008061915511125443
initiative,5,0.0008061915511125443
herkunft,5,0.0008061915511125443
teil,5,0.0008061915511125443
investition,5,0.0008061915511125443
erkenntnis,5,0.0008061915511125443
transparent,5,0.0008061915511125443
generation,5,0.0008061915511125443
lösung,5,0.0008061915511125443
bürgerin,5,0.0008061915511125443
gesetz,5,0.0008061915511125443
unbürokratisch,5,0.0008061915511125443
raum,5,0.0008061915511125443
politik,5,0.0008061915511125443
vielfalt,5,0.0008061915511125443
co2,5,0.0008061915511125443
einführung,5,0.0008061915511125443
dienst,5,0.0008061915511125443
abschaffung,5,0.0008061915511125443
sogenannter,5,0.0008061915511125443
erleichtern,5,0.0008061915511125443
ökologisch,5,0.0008061915511125443
bezahlbar,5,0.0008061915511125443
voranbringen,5,0.0008061915511125443
effizient,5,0.0008061915511125443
rente,5,0.0008061915511125443
modell,5,0.0008061915511125443
weltweit,5,0.0008061915511125443
helfen,5,0.0008061915511125443
garantieren,5,0.0008061915511125443
gehen,5,0.0008061915511125443
einfach,5,0.0008061915511125443
ort,5,0.0008061915511125443
genauso,5,0.0008061915511125443
wettbewerb,4,0.0006449532408900354
rechtlich,4,0.0006449532408900354
anwendung,4,0.0006449532408900354
energie,4,0.0006449532408900354
orientierung,4,0.0006449532408900354
standard,4,0.0006449532408900354
information,4,0.0006449532408900354
aktiv,4,0.0006449532408900354
akademisch,4,0.0006449532408900354
naturschutz,4,0.0006449532408900354
sicherstellen,4,0.0006449532408900354
steuerlich,4,0.0006449532408900354
persönlich,4,0.0006449532408900354
halten,4,0.0006449532408900354
klimaneutralität,4,0.0006449532408900354
geschlecht,4,0.0006449532408900354
konzept,4,0.0006449532408900354
spielen,4,0.0006449532408900354
region,4,0.0006449532408900354
transformation,4,0.0006449532408900354
erster,4,0.0006449532408900354
vernetzung,4,0.0006449532408900354
enorm,4,0.0006449532408900354
säule,4,0.0006449532408900354
ländlich,4,0.0006449532408900354
deutlich,4,0.0006449532408900354
fortbildung,4,0.0006449532408900354
bildungseinrichtung,4,0.0006449532408900354
konsequent,4,0.0006449532408900354
europaweit,4,0.0006449532408900354
alternativ,4,0.0006449532408900354
produkt,4,0.0006449532408900354
form,4,0.0006449532408900354
stelle,4,0.0006449532408900354
sinn,4,0.0006449532408900354
sodass,4,0.0006449532408900354
endlich,4,0.0006449532408900354
vorbild,4,0.0006449532408900354
anteil,4,0.0006449532408900354
zentral,4,0.0006449532408900354
möchten,4,0.0006449532408900354
ganz,4,0.0006449532408900354
zwei,4,0.0006449532408900354
zehn,4,0.0006449532408900354
berücksichtigen,4,0.0006449532408900354
entwickeln,4,0.0006449532408900354
klima,4,0.0006449532408900354
regelmäßig,4,0.0006449532408900354
euro,4,0.0006449532408900354
einsetzen,4,0.0006449532408900354
pariser,4,0.0006449532408900354
budget,4,0.0006449532408900354
aufklärung,4,0.0006449532408900354
lassen,4,0.0006449532408900354
doppelbesteuerung,4,0.0006449532408900354
profitieren,4,0.0006449532408900354
kosten,4,0.0006449532408900354
mann,4,0.0006449532408900354
zukünftig,4,0.0006449532408900354
schritt,4,0.0006449532408900354
drei,4,0.0006449532408900354
lang,4,0.0006449532408900354
krankenversicherung,4,0.0006449532408900354
artikel,4,0.0006449532408900354
management,4,0.0006449532408900354
frage,4,0.0006449532408900354
richtig,4,0.0006449532408900354
paar,4,0.0006449532408900354
politisch,4,0.0006449532408900354
aufstieg,4,0.0006449532408900354
grundlage,4,0.0006449532408900354
bundeshaushalt,4,0.0006449532408900354
identität,4,0.0006449532408900354
arbeit,4,0.0006449532408900354
liberale,4,0.0006449532408900354
treten,4,0.0006449532408900354
ausweiten,4,0.0006449532408900354
behandlung,4,0.0006449532408900354
gesundheitssystem,4,0.0006449532408900354
diskriminierend,4,0.0006449532408900354
jährlich,4,0.0006449532408900354
coronakrise,4,0.0006449532408900354
führen,4,0.0006449532408900354
solidaritätszuschlag,4,0.0006449532408900354
partnerschutz,4,0.0006449532408900354
verwaltung,4,0.0006449532408900354
antisemitismus,4,0.0006449532408900354
selbstständig,4,0.0006449532408900354
dual,4,0.0006449532408900354
