studierend,12,0.031007751937984496
sollen,11,0.028423772609819122
universität,10,0.025839793281653745
uni,7,0.01808785529715762
dafür,6,0.015503875968992248
mehr,5,0.012919896640826873
unterstützen,5,0.012919896640826873
lehre,4,0.0103359173126615
müssen,3,0.007751937984496124
fordern,3,0.007751937984496124
außerdem,3,0.007751937984496124
setzen,3,0.007751937984496124
deshalb,2,0.00516795865633075
maßnahme,2,0.00516795865633075
idee,2,0.00516795865633075
ressource,2,0.00516795865633075
gelten,2,0.00516795865633075
jedoch,2,0.00516795865633075
vieler,2,0.00516795865633075
bestehend,2,0.00516795865633075
verwaltung,2,0.00516795865633075
transparent,2,0.00516795865633075
klimakrise,2,0.00516795865633075
ausbauen,2,0.00516795865633075
möglichkeit,2,0.00516795865633075
liste,2,0.00516795865633075
entgegenwirken,2,0.00516795865633075
studentisch,2,0.00516795865633075
erhalten,2,0.00516795865633075
hinaus,2,0.00516795865633075
mindestens,2,0.00516795865633075
gebäude,2,0.00516795865633075
schwierigkeit,2,0.00516795865633075
mensch,2,0.00516795865633075
studierendenschaft,2,0.00516795865633075
volt,2,0.00516795865633075
aktiv,2,0.00516795865633075
gestalten,2,0.00516795865633075
hochschulgruppe,2,0.00516795865633075
verbessern,2,0.00516795865633075
beteiligung,2,0.00516795865633075
fahrradbox,1,0.002583979328165375
einsparen,1,0.002583979328165375
fossil,1,0.002583979328165375
standort,1,0.002583979328165375
motivieren,1,0.002583979328165375
anstreben,1,0.002583979328165375
zugleich,1,0.002583979328165375
diebstählen,1,0.002583979328165375
vorbeugen,1,0.002583979328165375
besonders,1,0.002583979328165375
kooperation,1,0.002583979328165375
informativ,1,0.002583979328165375
lokal,1,0.002583979328165375
gruppe,1,0.002583979328165375
kraft,1,0.002583979328165375
verkehrsinfrastruktur,1,0.002583979328165375
sowohl,1,0.002583979328165375
natur,1,0.002583979328165375
umweltschutzpolitisch,1,0.002583979328165375
umsetzung,1,0.002583979328165375
projekt,1,0.002583979328165375
einzubind,1,0.002583979328165375
dazugehörig,1,0.002583979328165375
informieren,1,0.002583979328165375
bildungsgerechtigkeit,1,0.002583979328165375
studium,1,0.002583979328165375
dürfen,1,0.002583979328165375
luxus,1,0.002583979328165375
verschieden,1,0.002583979328165375
stupa,1,0.002583979328165375
ergänzung,1,0.002583979328165375
gerecht,1,0.002583979328165375
ergänzen,1,0.002583979328165375
leicht,1,0.002583979328165375
2030,1,0.002583979328165375
klimaneutral,1,0.002583979328165375
mittels,1,0.002583979328165375
zeitgemäß,1,0.002583979328165375
co2-neutraler,1,0.002583979328165375
gestaltungsmöglichkeit,1,0.002583979328165375
energiesparen,1,0.002583979328165375
