sollen,17,0.017970401691331923
student,12,0.012684989429175475
liberale,10,0.010570824524312896
hochschulgruppe,9,0.009513742071881607
studierend,9,0.009513742071881607
daher,8,0.008456659619450317
hochschule,8,0.008456659619450317
lehre,7,0.007399577167019027
dürfen,7,0.007399577167019027
fordern,6,0.006342494714587738
promotion,6,0.006342494714587738
asta,6,0.006342494714587738
begabt,5,0.005285412262156448
ganz,5,0.005285412262156448
lediglich,5,0.005285412262156448
"

 

",5,0.005285412262156448
universität,4,0.004228329809725159
doktorande,4,0.004228329809725159
inflation,4,0.004228329809725159
forschung,4,0.004228329809725159
nachwuchswissenschaftler,4,0.004228329809725159
bibliothek,4,0.004228329809725159
gut,4,0.004228329809725159
tätigkeit,4,0.004228329809725159
setzen,4,0.004228329809725159
deshalb,4,0.004228329809725159
bereits,4,0.004228329809725159
besonders,4,0.004228329809725159
bafög,4,0.004228329809725159
nr.,4,0.004228329809725159
stipendiat,4,0.004228329809725159
fördersatz,4,0.004228329809725159
eigen,4,0.004228329809725159
ermöglichen,3,0.003171247357293869
mehr,3,0.003171247357293869
jedoch,3,0.003171247357293869
entlastung,3,0.003171247357293869
jahr,3,0.003171247357293869
stellen,3,0.003171247357293869
nehmen,3,0.003171247357293869
angebot,3,0.003171247357293869
abschaffen,3,0.003171247357293869
e-campus,3,0.003171247357293869
regulär,3,0.003171247357293869
bleiben,3,0.003171247357293869
dafür,3,0.003171247357293869
sowie,3,0.003171247357293869
post-doc-phase,3,0.003171247357293869
lernen,3,0.003171247357293869
müssen,3,0.003171247357293869
allgemein,3,0.003171247357293869
arbeiten,3,0.003171247357293869
möglichkeit,3,0.003171247357293869
angepasst,3,0.003171247357293869
bieten,3,0.003171247357293869
vieler,3,0.003171247357293869
hoch,3,0.003171247357293869
ebenfalls,3,0.003171247357293869
kommen,3,0.003171247357293869
postdoktorande,3,0.003171247357293869
analog,3,0.003171247357293869
förderung,3,0.003171247357293869
statt,3,0.003171247357293869
wissenschaft,3,0.003171247357293869
mense,3,0.003171247357293869
art,3,0.003171247357293869
zeigen,2,0.0021141649048625794
spät,2,0.0021141649048625794
gerade,2,0.0021141649048625794
unterstützung,2,0.0021141649048625794
bewussen,2,0.0021141649048625794
uni,2,0.0021141649048625794
nacht,2,0.0021141649048625794
immer,2,0.0021141649048625794
gewöhnlich,2,0.0021141649048625794
