studierend,78,0.02027027027027027
universität,66,0.017151767151767153
sollen,33,0.008575883575883576
müssen,31,0.008056133056133057
fordern,30,0.007796257796257797
gut,28,0.007276507276507277
mehr,27,0.007016632016632017
vieler,24,0.006237006237006237
uni,24,0.006237006237006237
immer,23,0.0059771309771309775
göttingen,22,0.005717255717255718
studium,21,0.005457380457380458
dabei,20,0.005197505197505198
dafür,19,0.004937629937629938
bspw.,19,0.004937629937629938
wichtig,18,0.004677754677754678
stark,17,0.004417879417879418
dürfen,17,0.004417879417879418
asta,16,0.004158004158004158
gelten,16,0.004158004158004158
ziel,14,0.0036382536382536385
lehre,14,0.0036382536382536385
international,14,0.0036382536382536385
weiterhin,14,0.0036382536382536385
möglich,13,0.0033783783783783786
mensch,13,0.0033783783783783786
angebot,13,0.0033783783783783786
einsetzen,13,0.0033783783783783786
person,13,0.0033783783783783786
stellen,12,0.0031185031185031187
gehören,12,0.0031185031185031187
sozial,12,0.0031185031185031187
bleiben,11,0.002858627858627859
politisch,11,0.002858627858627859
besonders,11,0.002858627858627859
aktuell,11,0.002858627858627859
außerdem,11,0.002858627858627859
thema,11,0.002858627858627859
unterstützen,11,0.002858627858627859
fördern,11,0.002858627858627859
geben,11,0.002858627858627859
kommen,11,0.002858627858627859
bereits,11,0.002858627858627859
deshalb,10,0.002598752598752599
schaffen,10,0.002598752598752599
weit,10,0.002598752598752599
land,10,0.002598752598752599
erhalten,10,0.002598752598752599
präsidium,10,0.002598752598752599
möglichkeit,10,0.002598752598752599
entscheidung,10,0.002598752598752599
gremium,10,0.002598752598752599
arbeit,10,0.002598752598752599
finden,9,0.002338877338877339
zentral,9,0.002338877338877339
zukunft,9,0.002338877338877339
setzen,9,0.002338877338877339
jahr,9,0.002338877338877339
jedoch,9,0.002338877338877339
brauchen,9,0.002338877338877339
ausbauen,8,0.002079002079002079
rahmen,8,0.002079002079002079
gruppe,8,0.002079002079002079
bereich,8,0.002079002079002079
fach,8,0.002079002079002079
möchten,8,0.002079002079002079
zeigen,8,0.002079002079002079
stehen,8,0.002079002079002079
stadt,8,0.002079002079002079
finanziell,8,0.002079002079002079
neu,8,0.002079002079002079
groß,8,0.002079002079002079
fakultät,8,0.002079002079002079
zeit,7,0.0018191268191268192
kritisch,7,0.0018191268191268192
wissenschaft,7,0.0018191268191268192
ermöglichen,7,0.0018191268191268192
studentisch,7,0.0018191268191268192
zudem,7,0.0018191268191268192
zusätzlich,7,0.0018191268191268192
klar,7,0.0018191268191268192
bekommen,7,0.0018191268191268192
geld,7,0.0018191268191268192
senat,7,0.0018191268191268192
teil,7,0.0018191268191268192
verfügung,7,0.0018191268191268192
