studierend,18,0.021897810218978103
gut,9,0.010948905109489052
digital,9,0.010948905109489052
studium,9,0.010948905109489052
gehen,8,0.009732360097323601
immer,8,0.009732360097323601
mehr,8,0.009732360097323601
campus,8,0.009732360097323601
setzen,8,0.009732360097323601
stehen,7,0.00851581508515815
universität,6,0.0072992700729927005
fordern,6,0.0072992700729927005
sollen,6,0.0072992700729927005
gemeinschaft,5,0.006082725060827251
gemeinsam,5,0.006082725060827251
studierendenschaft,5,0.006082725060827251
bedeuten,5,0.006082725060827251
sqm,5,0.006082725060827251
studentisch,5,0.006082725060827251
and,5,0.006082725060827251
problem,4,0.004866180048661801
vieler,4,0.004866180048661801
dabei,4,0.004866180048661801
dafür,4,0.004866180048661801
demokratisch,4,0.004866180048661801
lsg,4,0.004866180048661801
fachschaft,4,0.004866180048661801
tag,4,0.004866180048661801
göttingen,4,0.004866180048661801
lehre,4,0.004866180048661801
fachliteratur,3,0.0036496350364963502
one,3,0.0036496350364963502
ressource,3,0.0036496350364963502
fachgruppe,3,0.0036496350364963502
fördern,3,0.0036496350364963502
finanzierung,3,0.0036496350364963502
gestaltung,3,0.0036496350364963502
umgang,3,0.0036496350364963502
jahr,3,0.0036496350364963502
erstsemesterbetreuung,3,0.0036496350364963502
möglichkeit,3,0.0036496350364963502
o-phase,3,0.0036496350364963502
studentenwerk,3,0.0036496350364963502
brauchen,3,0.0036496350364963502
leben,3,0.0036496350364963502
insbesondere,3,0.0036496350364963502
eng,3,0.0036496350364963502
gdf,3,0.0036496350364963502
müssen,3,0.0036496350364963502
lösung,3,0.0036496350364963502
hochschulpolitik,3,0.0036496350364963502
möchten,3,0.0036496350364963502
studienqualität,3,0.0036496350364963502
zentral,3,0.0036496350364963502
recht,2,0.0024330900243309003
helfen,2,0.0024330900243309003
bibliothek,2,0.0024330900243309003
nehmen,2,0.0024330900243309003
platz,2,0.0024330900243309003
mandat,2,0.0024330900243309003
unterstützen,2,0.0024330900243309003
bekommen,2,0.0024330900243309003
wechselseitig,2,0.0024330900243309003
fall,2,0.0024330900243309003
fach,2,0.0024330900243309003
unterschied,2,0.0024330900243309003
want,2,0.0024330900243309003
erster,2,0.0024330900243309003
ganz,2,0.0024330900243309003
prüfung,2,0.0024330900243309003
mittel,2,0.0024330900243309003
selbstverständlich,2,0.0024330900243309003
stärken,2,0.0024330900243309003
vernetzen,2,0.0024330900243309003
inwiefern,2,0.0024330900243309003
mensch,2,0.0024330900243309003
zweittermin,2,0.0024330900243309003
ebenso,2,0.0024330900243309003
dürfen,2,0.0024330900243309003
öffnungszeit,2,0.0024330900243309003
wissen,2,0.0024330900243309003
fachschaftsgruppenmitglieder,2,0.0024330900243309003
verschieden,2,0.0024330900243309003
stolz,2,0.0024330900243309003
verfügbarkeit,2,0.0024330900243309003
sofern,2,0.0024330900243309003
fachschaftsgruppenmitglied,2,0.0024330900243309003
onlinelehr,2,0.0024330900243309003
mittelpunkt,2,0.0024330900243309003
ansatzpunkt,2,0.0024330900243309003
einsetzen,2,0.0024330900243309003
stimme,2,0.0024330900243309003
reichen,2,0.0024330900243309003
stark,2,0.0024330900243309003
viele,2,0.0024330900243309003
unabhängig,2,0.0024330900243309003
allein,2,0.0024330900243309003
digitalisierung,2,0.0024330900243309003
verbessern,2,0.0024330900243309003
bau,2,0.0024330900243309003
idee,2,0.0024330900243309003
