student,17,0.02309782608695652
hochschule,16,0.021739130434782608
forschung,11,0.014945652173913044
rcds,8,0.010869565217391304
gut,7,0.009510869565217392
ausland,6,0.008152173913043478
studentisch,6,0.008152173913043478
daher,5,0.006793478260869565
lehnen,5,0.006793478260869565
studiengang,5,0.006793478260869565
förderung,5,0.006793478260869565
studienbeitrag,5,0.006793478260869565
master,4,0.005434782608695652
stellen,4,0.005434782608695652
demokratisch,4,0.005434782608695652
studium,4,0.005434782608695652
müssen,4,0.005434782608695652
rundfunkbeitrag,4,0.005434782608695652
sollen,4,0.005434782608695652
geltend,4,0.005434782608695652
fordern,4,0.005434782608695652
ausbau,4,0.005434782608695652
ehrenamt,4,0.005434782608695652
freiheit,4,0.005434782608695652
neu,4,0.005434782608695652
engagement,4,0.005434782608695652
lehre,4,0.005434782608695652
exzellenzinitiative,4,0.005434782608695652
bafög,3,0.004076086956521739
erhalten,3,0.004076086956521739
ziel,3,0.004076086956521739
studienfinanzierung,3,0.004076086956521739
dürfen,3,0.004076086956521739
arbeitsmarkt,3,0.004076086956521739
finanzierung,3,0.004076086956521739
maximal,3,0.004076086956521739
interessenvertretung,3,0.004076086956521739
grund,3,0.004076086956521739
säule,3,0.004076086956521739
regelmäßig,3,0.004076086956521739
einkommen,3,0.004076086956521739
legitimiert,3,0.004076086956521739
ausgestaltung,3,0.004076086956521739
land,3,0.004076086956521739
deutschlandstipendium,3,0.004076086956521739
einführung,3,0.004076086956521739
neben,3,0.004076086956521739
somit,3,0.004076086956521739
jedoch,3,0.004076086956521739
deutschland,3,0.004076086956521739
wichtig,3,0.004076086956521739
gestalten,3,0.004076086956521739
semester,3,0.004076086956521739
mehr,3,0.004076086956521739
bewerber,3,0.004076086956521739
leistung,3,0.004076086956521739
monatlich,2,0.002717391304347826
übrig,2,0.002717391304347826
gesellschaft,2,0.002717391304347826
weiterhin,2,0.002717391304347826
befreiung,2,0.002717391304347826
bafög-empfängern,2,0.002717391304347826
zahlungspflicht,2,0.002717391304347826
monat,2,0.002717391304347826
"5,00",2,0.002717391304347826
studentenfreundlicher,2,0.002717391304347826
begrenzen,2,0.002717391304347826
berufstätigen,2,0.002717391304347826
gleichstellen,2,0.002717391304347826
dadurch,2,0.002717391304347826
dabei,2,0.002717391304347826
gerade,2,0.002717391304347826
deshalb,2,0.002717391304347826
finanziell,2,0.002717391304347826
"17,98",2,0.002717391304347826
höhe,2,0.002717391304347826
berücksichtigung,2,0.002717391304347826
gesellschaftlich,2,0.002717391304347826
entwicklung,2,0.002717391304347826
liegen,2,0.002717391304347826
hierzu,2,0.002717391304347826
schaffen,2,0.002717391304347826
elternunabhängig,2,0.002717391304347826
traditionell,2,0.002717391304347826
ects,2,0.002717391304347826
individuell,2,0.002717391304347826
system,2,0.002717391304347826
lassen,2,0.002717391304347826
bachelor-absolvent,2,0.002717391304347826
studienabschluß,2,0.002717391304347826
entwickeln,2,0.002717391304347826
2013,2,0.002717391304347826
wohnung,2,0.002717391304347826
hoch,2,0.002717391304347826
gleichstellung,2,0.002717391304347826
freiraum,2,0.002717391304347826
sowie,2,0.002717391304347826
graduiertenschule,2,0.002717391304347826
flexibel,2,0.002717391304347826
tag,2,0.002717391304347826
fortschritt,2,0.002717391304347826
möglichkeit,2,0.002717391304347826
förderwerk,2,0.002717391304347826
geben,2,0.002717391304347826
regelung,2,0.002717391304347826
international,2,0.002717391304347826
anrechnung,2,0.002717391304347826
militärisch,2,0.002717391304347826
stipendiat,2,0.002717391304347826
begrüßen,2,0.002717391304347826
führen,2,0.002717391304347826
insbesondere,2,0.002717391304347826
gelten,2,0.002717391304347826
stipendien,2,0.002717391304347826
eigen,2,0.002717391304347826
nebenjob,2,0.002717391304347826
erleichtern,2,0.002717391304347826
allerdings,2,0.002717391304347826
einzeln,2,0.002717391304347826
zeitfenster,2,0.002717391304347826
folglich,2,0.002717391304347826
e-learning,2,0.002717391304347826
folge,2,0.002717391304347826
integrieren,2,0.002717391304347826
besonderer,2,0.002717391304347826
fördern,2,0.002717391304347826
wobei,1,0.001358695652173913
ethisch,1,0.001358695652173913
gehen,1,0.001358695652173913
forscher,1,0.001358695652173913
strategie,1,0.001358695652173913
pflicht,1,0.001358695652173913
last,1,0.001358695652173913
überragend,1,0.001358695652173913
motor,1,0.001358695652173913
sozial,1,0.001358695652173913
setzen,1,0.001358695652173913
artikel,1,0.001358695652173913
absatz,1,0.001358695652173913
tätigkeit,1,0.001358695652173913
auseinander,1,0.001358695652173913
grundgesetz,1,0.001358695652173913
pauschal,1,0.001358695652173913
recht,1,0.001358695652173913
schützen,1,0.001358695652173913
heißen,1,0.001358695652173913
präsenz-hochschule,1,0.001358695652173913
eigenschaft,1,0.001358695652173913
bisher,1,0.001358695652173913
ausschreibung,1,0.001358695652173913
umgekehrt,1,0.001358695652173913
einsatz,1,0.001358695652173913
interaktiv,1,0.001358695652173913
bedingt,1,0.001358695652173913
vordergrund,1,0.001358695652173913
ausschließlich,1,0.001358695652173913
exzellenzcluster,1,0.001358695652173913
zukunftskonzept,1,0.001358695652173913
förderrichtlinie,1,0.001358695652173913
wettbewerbsfähigkeit,1,0.001358695652173913
verbessern,1,0.001358695652173913
dar,1,0.001358695652173913
spitzenforschung,1,0.001358695652173913
vertiefend,1,0.001358695652173913
wissenschaftsstandort,1,0.001358695652173913
stärkung,1,0.001358695652173913
nachhaltig,1,0.001358695652173913
bisherig,1,0.001358695652173913
präsensveranstaltung,1,0.001358695652173913
einräumen,1,0.001358695652173913
berücksichtigen,1,0.001358695652173913
priorität,1,0.001358695652173913
stufe,1,0.001358695652173913
ähnlich,1,0.001358695652173913
