gut,41,0.00870118845500849
sollen,38,0.008064516129032258
kind,36,0.007640067911714771
digital,34,0.007215619694397283
neu,31,0.006578947368421052
müssen,27,0.005730050933786078
mensch,27,0.005730050933786078
sozial,26,0.0055178268251273345
dafür,25,0.005305602716468591
unterstützen,25,0.005305602716468591
mehr,25,0.005305602716468591
ziel,22,0.00466893039049236
fördern,22,0.00466893039049236
brauchen,21,0.004456706281833617
leben,21,0.004456706281833617
bildung,21,0.004456706281833617
setzen,21,0.004456706281833617
bürger*inn,19,0.004032258064516129
sorgen,17,0.0036078098471986416
groß,17,0.0036078098471986416
schaffen,16,0.003395585738539898
wichtig,15,0.0031833616298811546
frau,15,0.0031833616298811546
ermöglichen,15,0.0031833616298811546
deutschland,15,0.0031833616298811546
einkommen,15,0.0031833616298811546
stärken,15,0.0031833616298811546
förderung,15,0.0031833616298811546
gesellschaft,14,0.0029711375212224107
deshalb,14,0.0029711375212224107
dabei,14,0.0029711375212224107
gesetzlich,14,0.0029711375212224107
öffentlich,13,0.0027589134125636672
arbeit,13,0.0027589134125636672
jahr,13,0.0027589134125636672
vieler,13,0.0027589134125636672
pflege,13,0.0027589134125636672
jung,13,0.0027589134125636672
digitalisierung,12,0.0025466893039049238
stark,12,0.0025466893039049238
ausbildung,12,0.0025466893039049238
europäisch,12,0.0025466893039049238
hoch,12,0.0025466893039049238
eigen,12,0.0025466893039049238
gerecht,12,0.0025466893039049238
leistung,12,0.0025466893039049238
sichern,11,0.00233446519524618
rente,11,0.00233446519524618
teilhabe,11,0.00233446519524618
infrastruktur,11,0.00233446519524618
erhalten,11,0.00233446519524618
gleich,11,0.00233446519524618
unternehmen,11,0.00233446519524618
zugang,11,0.00233446519524618
stehen,11,0.00233446519524618
gelten,11,0.00233446519524618
sowie,11,0.00233446519524618
verbessern,10,0.0021222410865874364
recht,10,0.0021222410865874364
nutzen,10,0.0021222410865874364
schule,10,0.0021222410865874364
darum,10,0.0021222410865874364
ausbauen,10,0.0021222410865874364
kultur,10,0.0021222410865874364
chance,10,0.0021222410865874364
kommune,10,0.0021222410865874364
familie,10,0.0021222410865874364
land,10,0.0021222410865874364
sicher,9,0.0019100169779286927
möglichkeit,9,0.0019100169779286927
aufgabe,9,0.0019100169779286927
diskriminierung,9,0.0019100169779286927
finanziell,9,0.0019100169779286927
immer,9,0.0019100169779286927
bereich,9,0.0019100169779286927
bund,9,0.0019100169779286927
einführen,9,0.0019100169779286927
erster,9,0.0019100169779286927
bedeutung,9,0.0019100169779286927
mann,9,0.0019100169779286927
zukunft,9,0.0019100169779286927
jugendliche,8,0.001697792869269949
zudem,8,0.001697792869269949
umsetzen,8,0.001697792869269949
erreichen,8,0.001697792869269949
geben,8,0.001697792869269949
sozialstaat,8,0.001697792869269949
verlässlich,8,0.001697792869269949
weiterentwickeln,8,0.001697792869269949
forschung,8,0.001697792869269949
angemessen,8,0.001697792869269949
beitrag,8,0.001697792869269949
schnell,8,0.001697792869269949
innovation,8,0.001697792869269949
angebot,8,0.001697792869269949
wandel,8,0.001697792869269949
mobilität,8,0.001697792869269949
konsequent,8,0.001697792869269949
absichern,8,0.001697792869269949
klimawandel,8,0.001697792869269949
finanzierung,8,0.001697792869269949
versorgung,8,0.001697792869269949
nachhaltig,7,0.0014855687606112054
zeigen,7,0.0014855687606112054
dürfen,7,0.0014855687606112054
neben,7,0.0014855687606112054
entwickeln,7,0.0014855687606112054
abschaffen,7,0.0014855687606112054
lang,7,0.0014855687606112054
daher,7,0.0014855687606112054
weit,7,0.0014855687606112054
wohnung,7,0.0014855687606112054
absicherung,7,0.0014855687606112054
führen,7,0.0014855687606112054
mittel,7,0.0014855687606112054
bezahlbar,7,0.0014855687606112054
gerade,7,0.0014855687606112054
grundlage,7,0.0014855687606112054
erfolgreich,7,0.0014855687606112054
stadt,7,0.0014855687606112054
deutlich,7,0.0014855687606112054
medizinisch,7,0.0014855687606112054
weiterbildung,7,0.0014855687606112054
kommen,7,0.0014855687606112054
unterstützung,7,0.0014855687606112054
besonderer,7,0.0014855687606112054
beschäftigter,7,0.0014855687606112054
entwicklung,7,0.0014855687606112054
deutsch,7,0.0014855687606112054
zentral,7,0.0014855687606112054
kindergeld,7,0.0014855687606112054
ausbau,6,0.0012733446519524619
dauerhaft,6,0.0012733446519524619
staatlich,6,0.0012733446519524619
bürgergeld,6,0.0012733446519524619
wer,6,0.0012733446519524619
jahrzehnt,6,0.0012733446519524619
mindestens,6,0.0012733446519524619
zwei,6,0.0012733446519524619
bereits,6,0.0012733446519524619
behinderung,6,0.0012733446519524619
kulturell,6,0.0012733446519524619
rentenversicherung,6,0.0012733446519524619
bleiben,6,0.0012733446519524619
gesundheitssystem,6,0.0012733446519524619
leisten,6,0.0012733446519524619
klar,6,0.0012733446519524619
prozent,6,0.0012733446519524619
zugleich,6,0.0012733446519524619
system,6,0.0012733446519524619
zugänglich,6,0.0012733446519524619
mittlerer,6,0.0012733446519524619
sicherstellen,6,0.0012733446519524619
darüber,6,0.0012733446519524619
krise,6,0.0012733446519524619
gesellschaftlich,6,0.0012733446519524619
anspruch,6,0.0012733446519524619
schützen,6,0.0012733446519524619
qualität,6,0.0012733446519524619
bafög,6,0.0012733446519524619
betrieblich,6,0.0012733446519524619
rolle,6,0.0012733446519524619
insbesondere,6,0.0012733446519524619
gezielt,6,0.0012733446519524619
reduzieren,6,0.0012733446519524619
besonders,5,0.0010611205432937182
nötig,5,0.0010611205432937182
klein,5,0.0010611205432937182
euro,5,0.0010611205432937182
2030,5,0.0010611205432937182
privat,5,0.0010611205432937182
säule,5,0.0010611205432937182
global,5,0.0010611205432937182
ort,5,0.0010611205432937182
herkunft,5,0.0010611205432937182
gleichzeitig,5,0.0010611205432937182
europa,5,0.0010611205432937182
helfen,5,0.0010611205432937182
