studierend,15,0.013146362839614373
uni,14,0.012269938650306749
mehr,13,0.011393514460999123
universität,13,0.011393514460999123
studentisch,12,0.010517090271691499
sollen,11,0.009640666082383873
studium,11,0.009640666082383873
nordcampus,10,0.008764241893076249
asta,10,0.008764241893076249
sowie,10,0.008764241893076249
fordern,10,0.008764241893076249
lehre,9,0.007887817703768623
setzen,9,0.007887817703768623
hochschulgruppe,9,0.007887817703768623
grün,8,0.007011393514460999
engagement,7,0.006134969325153374
senat,7,0.006134969325153374
gut,6,0.0052585451358457495
campus,6,0.0052585451358457495
brauchen,6,0.0052585451358457495
müssen,6,0.0052585451358457495
sozial,5,0.0043821209465381246
erhalt,5,0.0043821209465381246
stellen,5,0.0043821209465381246
angebot,5,0.0043821209465381246
stark,5,0.0043821209465381246
stärken,4,0.0035056967572304996
flächendeckend,4,0.0035056967572304996
klimaschutz,4,0.0035056967572304996
klimaneutral,4,0.0035056967572304996
motto,4,0.0035056967572304996
verantwortung,4,0.0035056967572304996
außerdem,4,0.0035056967572304996
schaffen,4,0.0035056967572304996
finden,4,0.0035056967572304996
unterstützen,4,0.0035056967572304996
politisch,4,0.0035056967572304996
durchsetzen,4,0.0035056967572304996
dekarbonisierungsplan,4,0.0035056967572304996
vegan,4,0.0035056967572304996
möglichkeit,3,0.0026292725679228747
einsetzen,3,0.0026292725679228747
fachschaft,3,0.0026292725679228747
zeit,3,0.0026292725679228747
diskriminierung,3,0.0026292725679228747
begleiten,3,0.0026292725679228747
geben,3,0.0026292725679228747
ökologisch,3,0.0026292725679228747
kämpfen,3,0.0026292725679228747
thema,3,0.0026292725679228747
konsequent,3,0.0026292725679228747
aufgabe,3,0.0026292725679228747
individuell,3,0.0026292725679228747
gehören,3,0.0026292725679228747
selbstverwaltung,3,0.0026292725679228747
weit,3,0.0026292725679228747
zeigen,3,0.0026292725679228747
dürfen,3,0.0026292725679228747
verstehen,3,0.0026292725679228747
nächster,3,0.0026292725679228747
leben,3,0.0026292725679228747
struktur,3,0.0026292725679228747
wohle,3,0.0026292725679228747
dabei,3,0.0026292725679228747
vegetarisch,3,0.0026292725679228747
deswegen,3,0.0026292725679228747
flexibl,3,0.0026292725679228747
recht,3,0.0026292725679228747
erster,3,0.0026292725679228747
wer,3,0.0026292725679228747
ausbauen,3,0.0026292725679228747
zugänglich,3,0.0026292725679228747
klar,3,0.0026292725679228747
lernraum,3,0.0026292725679228747
gestalten,3,0.0026292725679228747
umsetzung,3,0.0026292725679228747
vertretung,3,0.0026292725679228747
2030,3,0.0026292725679228747
jahr,3,0.0026292725679228747
leer,2,0.0017528483786152498
freiräume,2,0.0017528483786152498
verschieden,2,0.0017528483786152498
insbesondere,2,0.0017528483786152498
vorlesung,2,0.0017528483786152498
verabschieden,2,0.0017528483786152498
kreativität,2,0.0017528483786152498
selbstbestimmt,2,0.0017528483786152498
frei,2,0.0017528483786152498
kurz,2,0.0017528483786152498
gesellschaftlich,2,0.0017528483786152498
nordcampus-fachschafte,2,0.0017528483786152498
interesse,2,0.0017528483786152498
natürlich,2,0.0017528483786152498
statt,2,0.0017528483786152498
stadt,2,0.0017528483786152498
erfolg,2,0.0017528483786152498
häufig,2,0.0017528483786152498
straße,2,0.0017528483786152498
immerhin,2,0.0017528483786152498
z.b.,2,0.0017528483786152498
etablieren,2,0.0017528483786152498
marginalisiert,2,0.0017528483786152498
belang,2,0.0017528483786152498
gehen,2,0.0017528483786152498
beispiel,2,0.0017528483786152498
ressource,2,0.0017528483786152498
ebene,2,0.0017528483786152498
lehrende,2,0.0017528483786152498
verhalten,2,0.0017528483786152498
möglich,2,0.0017528483786152498
schon,2,0.0017528483786152498
besetzung,2,0.0017528483786152498
beginn,2,0.0017528483786152498
studieren,2,0.0017528483786152498
gerade,2,0.0017528483786152498
flexibel,2,0.0017528483786152498
studienbeginn,2,0.0017528483786152498
ermöglichen,2,0.0017528483786152498
ziel,2,0.0017528483786152498
überzeugen,2,0.0017528483786152498
groß,2,0.0017528483786152498
ausbau,2,0.0017528483786152498
hochschulpolitik,2,0.0017528483786152498
akademisch,2,0.0017528483786152498
transformation,2,0.0017528483786152498
notwendig,2,0.0017528483786152498
kritisch,2,0.0017528483786152498
auftrag,2,0.0017528483786152498
ghg,2,0.0017528483786152498
einrichten,2,0.0017528483786152498
aufklärung,2,0.0017528483786152498
